image_path,label
./Example_Dataset/Images/BNCO8MFgDF0.jpg,brand_selfie
./Example_Dataset/Images/9yG8YsHEP_.jpg,packshot
./Example_Dataset/Images/BM49LezDsv4.jpg,consumer_selfie
./Example_Dataset/Images/9o9ZSySw9a.jpg,packshot
./Example_Dataset/Images/BNfn6WYg0yV.jpg,packshot
./Example_Dataset/Images/9o6YosLI8Q.jpg,brand_selfie
./Example_Dataset/Images/9xMY1mhhjZ.jpg,brand_selfie
./Example_Dataset/Images/9ql-ZyC3ZJ.jpg,brand_selfie
./Example_Dataset/Images/9kEIrJKmfW.jpg,consumer_selfie
./Example_Dataset/Images/BBhtVFQuu4U.jpg,packshot
./Example_Dataset/Images/BNIjpB4guED.jpg,packshot
./Example_Dataset/Images/9ljUQPoRND.jpg,packshot
./Example_Dataset/Images/9tP-u0FF1U.jpg,packshot
./Example_Dataset/Images/9mO3rGiNNX.jpg,packshot
./Example_Dataset/Images/9jndTDAtcg.jpg,packshot
./Example_Dataset/Images/9je7QaE45z.jpg,packshot
./Example_Dataset/Images/9tLMCSufSH.jpg,packshot
./Example_Dataset/Images/BOLjN42jAEu.jpg,brand_selfie
./Example_Dataset/Images/9sPyHMxyyH.jpg,packshot
./Example_Dataset/Images/BM-Mequl4-D.jpg,brand_selfie
./Example_Dataset/Images/BNKcnzeBYQw.jpg,brand_selfie
./Example_Dataset/Images/9q3_-PGRmk.jpg,brand_selfie
./Example_Dataset/Images/9nJoYkvjhB.jpg,consumer_selfie
./Example_Dataset/Images/-4Xnw3B4fu.jpg,packshot
./Example_Dataset/Images/9mkXasoirc.jpg,brand_selfie
./Example_Dataset/Images/9m1kMthcQv.jpg,packshot
./Example_Dataset/Images/BN5UhVJAzdd.jpg,packshot
./Example_Dataset/Images/BNVHUzADjsj.jpg,packshot
./Example_Dataset/Images/BM2BX40gSbU.jpg,brand_selfie
./Example_Dataset/Images/BOp81ywgHaX.jpg,consumer_selfie
./Example_Dataset/Images/BM4klVBgufK.jpg,brand_selfie
./Example_Dataset/Images/BMp0AkHhdLK.jpg,packshot
./Example_Dataset/Images/9lcQ2fiAIe.jpg,packshot
./Example_Dataset/Images/9ly1nLFU7a.jpg,packshot
./Example_Dataset/Images/9l-x6auTO9.jpg,brand_selfie
./Example_Dataset/Images/9v7UYtvXM-.jpg,packshot
./Example_Dataset/Images/9orr-CFVtu.jpg,brand_selfie
./Example_Dataset/Images/91IiitIiW5.jpg,brand_selfie
./Example_Dataset/Images/9t3eh_MhP9.jpg,packshot
./Example_Dataset/Images/9jMyyHA4j0.jpg,packshot
./Example_Dataset/Images/9mjSW2HtM-.jpg,consumer_selfie
./Example_Dataset/Images/9jZrcngFuI.jpg,packshot
./Example_Dataset/Images/BNxnbQIBdvv.jpg,packshot
./Example_Dataset/Images/BNA1JZphWIB.jpg,packshot
./Example_Dataset/Images/9rBzOsnPqh.jpg,consumer_selfie
./Example_Dataset/Images/9jhxAsg5Pl.jpg,consumer_selfie
./Example_Dataset/Images/9ttUViyDNj.jpg,packshot
./Example_Dataset/Images/9jdYgNKdVI.jpg,consumer_selfie
./Example_Dataset/Images/9mHhUaNxfT.jpg,packshot
./Example_Dataset/Images/9oG_B-pfx2.jpg,packshot
./Example_Dataset/Images/9vGFK6P36O.jpg,packshot
./Example_Dataset/Images/BOSO6VihMnz.jpg,consumer_selfie
./Example_Dataset/Images/9lrVDoCabd.jpg,brand_selfie
./Example_Dataset/Images/9mT2PkRpaO.jpg,consumer_selfie
./Example_Dataset/Images/9uEUZbuv5j.jpg,brand_selfie
./Example_Dataset/Images/96T8-AJBQx.jpg,packshot
./Example_Dataset/Images/9rC0L-Iv0r.jpg,consumer_selfie
./Example_Dataset/Images/9wfl2tiNMi.jpg,packshot
./Example_Dataset/Images/BMw47svA_v8.jpg,packshot
./Example_Dataset/Images/9t9M0DO3YO.jpg,packshot
./Example_Dataset/Images/9jdaISx91b.jpg,consumer_selfie
./Example_Dataset/Images/9jMhC3lwPc.jpg,packshot
./Example_Dataset/Images/9uw0pRMxPi.jpg,packshot
./Example_Dataset/Images/9mfziASoHE.jpg,packshot
./Example_Dataset/Images/9mhH1JvemX.jpg,packshot
./Example_Dataset/Images/9q3jfev7Dr.jpg,brand_selfie
./Example_Dataset/Images/9rB6YPt8OV.jpg,packshot
./Example_Dataset/Images/9lzou_NCtb.jpg,packshot
./Example_Dataset/Images/9jm_JYScMh.jpg,packshot
./Example_Dataset/Images/9tPzG1hq2y.jpg,consumer_selfie
./Example_Dataset/Images/9v-fczCFMj.jpg,packshot
./Example_Dataset/Images/96WIbrQSLV.jpg,packshot
./Example_Dataset/Images/BNKpc2ojtAp.jpg,brand_selfie
./Example_Dataset/Images/9pGQyysf-9.jpg,packshot
./Example_Dataset/Images/9nTtiRo08k.jpg,brand_selfie
./Example_Dataset/Images/BNdpsr1hsr1.jpg,brand_selfie
./Example_Dataset/Images/BN4YCm-jb4w.jpg,brand_selfie
./Example_Dataset/Images/9ovXNfL8Z4.jpg,packshot
./Example_Dataset/Images/BNCz1KvDtVO.jpg,packshot
./Example_Dataset/Images/9mBM0ul9lk.jpg,packshot
./Example_Dataset/Images/BNKcL7qjw_9.jpg,packshot
./Example_Dataset/Images/BNDDTYPBh5g.jpg,brand_selfie
./Example_Dataset/Images/BNUZw_YFEd9.jpg,brand_selfie
./Example_Dataset/Images/9lpsa3pZD2.jpg,packshot
./Example_Dataset/Images/9s8YVLCVSG.jpg,packshot
./Example_Dataset/Images/9ld7XAzUyj.jpg,packshot
./Example_Dataset/Images/9pfNbAH9-W.jpg,packshot
./Example_Dataset/Images/9kIi1DgFBr.jpg,brand_selfie
./Example_Dataset/Images/BMxkqFujqFE.jpg,packshot
./Example_Dataset/Images/BN20JuYAtBs.jpg,packshot
./Example_Dataset/Images/BM-LKg1hZc7.jpg,packshot
./Example_Dataset/Images/9o3awgGVT6.jpg,packshot
./Example_Dataset/Images/9lHiH0ikOM.jpg,consumer_selfie
./Example_Dataset/Images/9oDICvSMU0.jpg,packshot
./Example_Dataset/Images/-T9UR4nD4j.jpg,packshot
./Example_Dataset/Images/9uJLkIzGGG.jpg,consumer_selfie
./Example_Dataset/Images/BNitsvqjm8Z.jpg,packshot
./Example_Dataset/Images/BN9brGbhb8f.jpg,packshot
./Example_Dataset/Images/9o1vGJCewk.jpg,packshot
./Example_Dataset/Images/BN0AP25hEuK.jpg,packshot
./Example_Dataset/Images/BOXQjSQAuKU.jpg,brand_selfie
./Example_Dataset/Images/9ttpy4lx6O.jpg,consumer_selfie
./Example_Dataset/Images/9wyTHWj1q2.jpg,packshot
./Example_Dataset/Images/BMunod6jhri.jpg,brand_selfie
./Example_Dataset/Images/9tIzfVAJx0.jpg,packshot
./Example_Dataset/Images/9l1xkVBpo3.jpg,packshot
./Example_Dataset/Images/9v6ifYMuCO.jpg,packshot
./Example_Dataset/Images/9tVuYaBMGV.jpg,consumer_selfie
./Example_Dataset/Images/BNhrzfcDpI3.jpg,consumer_selfie
./Example_Dataset/Images/9pKIVbCyGq.jpg,packshot
./Example_Dataset/Images/9oQgMPo7lq.jpg,brand_selfie
./Example_Dataset/Images/9nCF-ApfFO.jpg,brand_selfie
./Example_Dataset/Images/9rVQRfArZV.jpg,packshot
./Example_Dataset/Images/9yXD-1sUOx.jpg,packshot
./Example_Dataset/Images/BM95NfdgOvT.jpg,brand_selfie
./Example_Dataset/Images/9rWdPSRi9B.jpg,packshot
./Example_Dataset/Images/9pKL92KkwO.jpg,consumer_selfie
./Example_Dataset/Images/97Ol3KGrbu.jpg,brand_selfie
./Example_Dataset/Images/9qA5jLDN-q.jpg,brand_selfie
./Example_Dataset/Images/9wXn9iH515.jpg,packshot
./Example_Dataset/Images/96ybM2K43q.jpg,brand_selfie
./Example_Dataset/Images/9mzKGCstji.jpg,brand_selfie
./Example_Dataset/Images/9kG3nzC7aZ.jpg,packshot
./Example_Dataset/Images/BOUqSzHjsx3.jpg,packshot
./Example_Dataset/Images/_s3Vfclt7F.jpg,brand_selfie
./Example_Dataset/Images/9jed97o3CI.jpg,packshot
./Example_Dataset/Images/9pRtdLI-aA.jpg,packshot
./Example_Dataset/Images/9tOKnDS3A2.jpg,packshot
